,2010.0,2012.0
28786.0,,5.486666666666666
61120.0,,5.4
11144.0,,5.372340425531915
48765.0,,4.859375
13215.0,,4.647887323943662
24815.0,,4.611111111111111
47473.0,,3.916666666666667
9118.0,,3.6571428571428575
34070.0,,3.4655172413793105
20520.0,,3.4102564102564106
23456.0,,3.379746835443038
20694.0,,3.1877133105802047
27475.0,,3.1728395061728394
59085.0,,3.0681818181818183
54701.0,,2.989648033126294
6589.0,,2.9426751592356686
11789.0,,2.902439024390244
30565.0,,2.9
36996.0,,2.8902439024390243
5554.0,,2.878698224852071
57783.0,,2.8727272727272726
43850.0,,2.8653846153846154
7271.0,,2.8441176470588236
23752.0,,2.8378378378378377
18570.0,,2.765402843601896
13525.0,,2.7636363636363637
28776.0,,2.5662983425414363
29502.0,,2.5421686746987953
43340.0,,2.535816618911175
21436.0,,2.4871794871794872
11983.0,,2.436923076923077
58201.0,,2.4343434343434343
1795.0,,2.433854000637552
22081.0,,2.4307692307692306
21278.0,,2.426630434782609
33362.0,,2.4225352112676055
51178.0,,2.4035087719298245
36359.0,,2.347826086956522
52543.0,,2.3421052631578947
1950.0,,2.3146067415730336
8580.0,,2.3095238095238093
3762.0,,2.288135593220339
21209.0,,2.2764423076923075
59398.0,,2.272727272727273
51927.0,,2.2722063037249285
9895.0,,2.265957446808511
6471.0,,2.2588235294117647
25982.0,,2.2386363636363638
6195.0,,2.195767195767196
11474.0,,2.1904761904761907
31718.0,,2.167130919220056
59990.0,,2.1544401544401546
47434.0,,2.152941176470588
25264.0,,2.1046025104602513
1912.0,,2.0764331210191083
19476.0,,2.0576923076923075
27614.0,,2.041994750656168
22537.0,,2.0413385826771653
60976.0,,2.033333333333333
3187.0,,2.026888948642108
14897.0,,2.0157894736842104
37196.0,,2.0121006776379478
29643.0,,2.0
19739.0,,1.9887440758293837
52151.0,,1.9696969696969697
22051.0,,1.9480812641083523
16149.0,,1.938900203665988
25255.0,,1.9302325581395348
40781.0,,1.9236641221374047
45442.0,,1.9107142857142856
